pupil_x,pupil_y,img,gaze_x,gaze_y
297,398,eye0.jpg,8,10
296,400,eye1.jpg,16,10
297,399,eye2.jpg,24,10
297,400,eye3.jpg,32,10
298,402,eye4.jpg,40,10
298,400,eye5.jpg,48,10
298,400,eye6.jpg,56,10
301,400,eye7.jpg,64,10
301,400,eye8.jpg,72,10
304,398,eye9.jpg,80,10
306,400,eye10.jpg,88,10
305,399,eye11.jpg,96,10
304,398,eye12.jpg,104,10
305,399,eye13.jpg,112,10
304,399,eye14.jpg,120,10
303,399,eye15.jpg,128,10
302,399,eye16.jpg,136,10
302,399,eye17.jpg,144,10
302,400,eye18.jpg,152,10
301,398,eye19.jpg,160,10
300,399,eye20.jpg,168,10
300,399,eye21.jpg,176,10
299,399,eye22.jpg,184,10
299,399,eye23.jpg,192,10
298,399,eye24.jpg,200,10
298,399,eye25.jpg,208,10
298,400,eye26.jpg,216,10
294,399,eye27.jpg,224,10
297,400,eye28.jpg,232,10
297,400,eye29.jpg,240,10
296,400,eye30.jpg,248,10
295,401,eye31.jpg,256,10
295,401,eye32.jpg,264,10
295,401,eye33.jpg,272,10
291,401,eye34.jpg,280,10
291,400,eye35.jpg,288,10
294,401,eye36.jpg,296,10
294,401,eye37.jpg,304,10
293,401,eye38.jpg,312,10
289,401,eye39.jpg,320,10
293,400,eye40.jpg,328,10
289,400,eye41.jpg,336,10
292,401,eye42.jpg,344,10
292,401,eye43.jpg,352,10
288,400,eye44.jpg,360,10
289,400,eye45.jpg,368,10
288,399,eye46.jpg,376,10
286,399,eye47.jpg,384,10
286,399,eye48.jpg,392,10
286,398,eye49.jpg,400,10
284,398,eye50.jpg,408,10
284,398,eye51.jpg,416,10
284,398,eye52.jpg,424,10
285,398,eye53.jpg,432,10
284,398,eye54.jpg,440,10
284,397,eye55.jpg,448,10
283,397,eye56.jpg,456,10
283,397,eye57.jpg,464,10
283,397,eye58.jpg,472,10
282,397,eye59.jpg,480,10
283,398,eye60.jpg,488,10
282,397,eye61.jpg,496,10
282,398,eye62.jpg,504,10
282,399,eye63.jpg,512,10
282,399,eye64.jpg,520,10
282,399,eye65.jpg,528,10
291,398,eye66.jpg,536,10
299,399,eye67.jpg,544,10
300,400,eye68.jpg,552,10
300,400,eye69.jpg,560,10
301,400,eye70.jpg,568,10
301,400,eye71.jpg,576,10
301,400,eye72.jpg,584,10
303,402,eye73.jpg,592,10
303,402,eye74.jpg,600,10
301,401,eye75.jpg,608,10
303,402,eye76.jpg,616,10
303,402,eye77.jpg,624,10
303,402,eye78.jpg,632,10
301,400,eye79.jpg,640,10
301,400,eye80.jpg,648,10
303,401,eye81.jpg,1,110
304,401,eye82.jpg,9,110
304,401,eye83.jpg,17,110
304,400,eye84.jpg,25,110
304,400,eye85.jpg,33,110
302,399,eye86.jpg,41,110
303,398,eye87.jpg,49,110
302,398,eye88.jpg,57,110
302,399,eye89.jpg,65,110
302,399,eye90.jpg,73,110
302,399,eye91.jpg,81,110
301,399,eye92.jpg,89,110
301,399,eye93.jpg,97,110
301,399,eye94.jpg,105,110
302,400,eye95.jpg,113,110
299,413,eye97.jpg,129,110
300,403,eye100.jpg,153,110
298,402,eye101.jpg,161,110
298,401,eye102.jpg,169,110
297,400,eye103.jpg,177,110
297,400,eye104.jpg,185,110
296,399,eye105.jpg,193,110
296,399,eye106.jpg,201,110
294,399,eye107.jpg,209,110
293,399,eye108.jpg,217,110
294,399,eye109.jpg,225,110
294,399,eye110.jpg,233,110
294,399,eye111.jpg,241,110
294,399,eye112.jpg,249,110
294,399,eye113.jpg,257,110
294,399,eye114.jpg,265,110
294,400,eye115.jpg,273,110
294,400,eye116.jpg,281,110
294,401,eye117.jpg,289,110
295,402,eye118.jpg,297,110
294,403,eye119.jpg,305,110
289,403,eye120.jpg,313,110
291,403,eye121.jpg,321,110
291,403,eye122.jpg,329,110
291,404,eye123.jpg,337,110
291,404,eye124.jpg,345,110
291,404,eye125.jpg,353,110
290,404,eye126.jpg,361,110
287,404,eye127.jpg,369,110
287,404,eye128.jpg,377,110
289,404,eye129.jpg,385,110
287,403,eye130.jpg,393,110
289,404,eye131.jpg,401,110
286,404,eye132.jpg,409,110
285,404,eye133.jpg,417,110
285,404,eye134.jpg,425,110
284,403,eye135.jpg,433,110
284,403,eye136.jpg,441,110
285,402,eye137.jpg,449,110
284,402,eye138.jpg,457,110
284,402,eye139.jpg,465,110
284,401,eye140.jpg,473,110
284,401,eye141.jpg,481,110
283,402,eye142.jpg,489,110
283,402,eye143.jpg,497,110
283,401,eye144.jpg,505,110
283,401,eye145.jpg,513,110
284,401,eye146.jpg,521,110
287,400,eye147.jpg,529,110
299,401,eye148.jpg,537,110
301,401,eye149.jpg,545,110
302,401,eye150.jpg,553,110
302,401,eye151.jpg,561,110
302,402,eye152.jpg,569,110
303,401,eye153.jpg,577,110
304,401,eye154.jpg,585,110
302,400,eye155.jpg,593,110
303,401,eye156.jpg,601,110
303,401,eye157.jpg,609,110
303,401,eye158.jpg,617,110
304,401,eye159.jpg,625,110
304,402,eye160.jpg,633,110
303,402,eye161.jpg,641,110
304,402,eye162.jpg,1,210
303,402,eye163.jpg,9,210
303,402,eye164.jpg,17,210
303,402,eye165.jpg,25,210
303,402,eye166.jpg,33,210
304,402,eye167.jpg,41,210
304,402,eye168.jpg,49,210
304,402,eye169.jpg,57,210
303,404,eye170.jpg,65,210
303,404,eye171.jpg,73,210
301,404,eye172.jpg,81,210
301,404,eye173.jpg,89,210
302,404,eye174.jpg,97,210
301,404,eye175.jpg,105,210
301,404,eye176.jpg,113,210
301,405,eye177.jpg,121,210
300,405,eye178.jpg,129,210
299,405,eye179.jpg,137,210
299,405,eye180.jpg,145,210
298,405,eye181.jpg,153,210
297,405,eye182.jpg,161,210
297,405,eye183.jpg,169,210
297,405,eye184.jpg,177,210
297,405,eye185.jpg,185,210
296,405,eye186.jpg,193,210
292,404,eye187.jpg,201,210
292,403,eye188.jpg,209,210
292,403,eye189.jpg,217,210
291,403,eye190.jpg,225,210
291,403,eye191.jpg,233,210
291,403,eye192.jpg,241,210
291,403,eye193.jpg,249,210
290,403,eye194.jpg,257,210
290,403,eye195.jpg,265,210
290,403,eye196.jpg,273,210
290,403,eye197.jpg,281,210
290,403,eye198.jpg,289,210
290,403,eye199.jpg,297,210
289,403,eye200.jpg,305,210
293,403,eye201.jpg,313,210
290,403,eye202.jpg,321,210
288,403,eye203.jpg,329,210
287,403,eye204.jpg,337,210
287,402,eye205.jpg,345,210
287,403,eye206.jpg,353,210
286,403,eye207.jpg,361,210
286,403,eye208.jpg,369,210
286,403,eye209.jpg,377,210
286,403,eye210.jpg,385,210
285,403,eye211.jpg,393,210
285,403,eye212.jpg,401,210
286,403,eye213.jpg,409,210
285,403,eye214.jpg,417,210
284,403,eye215.jpg,425,210
284,403,eye216.jpg,433,210
284,403,eye217.jpg,441,210
283,406,eye218.jpg,449,210
300,415,eye220.jpg,465,210
275,412,eye221.jpg,473,210
282,408,eye222.jpg,481,210
282,408,eye223.jpg,489,210
283,406,eye224.jpg,497,210
283,405,eye225.jpg,505,210
282,404,eye226.jpg,513,210
283,404,eye227.jpg,521,210
283,404,eye228.jpg,529,210
288,405,eye229.jpg,537,210
299,407,eye230.jpg,545,210
300,406,eye231.jpg,553,210
301,407,eye232.jpg,561,210
301,407,eye233.jpg,569,210
301,407,eye234.jpg,577,210
302,407,eye235.jpg,585,210
301,407,eye236.jpg,593,210
301,407,eye237.jpg,601,210
302,407,eye238.jpg,609,210
301,407,eye239.jpg,617,210
302,406,eye240.jpg,625,210
301,406,eye241.jpg,633,210
302,406,eye242.jpg,641,210
302,406,eye243.jpg,1,310
302,406,eye244.jpg,9,310
302,406,eye245.jpg,17,310
303,406,eye246.jpg,25,310
302,406,eye247.jpg,33,310
302,405,eye248.jpg,41,310
303,405,eye249.jpg,49,310
303,406,eye250.jpg,57,310
302,406,eye251.jpg,65,310
302,406,eye252.jpg,73,310
301,406,eye253.jpg,81,310
301,406,eye254.jpg,89,310
300,406,eye255.jpg,97,310
300,405,eye256.jpg,105,310
299,405,eye257.jpg,113,310
300,406,eye258.jpg,121,310
299,406,eye259.jpg,129,310
299,406,eye260.jpg,137,310
298,406,eye261.jpg,145,310
293,405,eye262.jpg,153,310
292,406,eye263.jpg,161,310
293,405,eye264.jpg,169,310
297,406,eye265.jpg,177,310
297,406,eye266.jpg,185,310
292,405,eye267.jpg,193,310
292,405,eye268.jpg,201,310
292,405,eye269.jpg,209,310
291,405,eye270.jpg,217,310
291,406,eye271.jpg,225,310
290,406,eye272.jpg,233,310
291,406,eye273.jpg,241,310
291,406,eye274.jpg,249,310
290,406,eye275.jpg,257,310
293,407,eye276.jpg,265,310
290,407,eye277.jpg,273,310
290,407,eye278.jpg,281,310
289,407,eye279.jpg,289,310
289,407,eye280.jpg,297,310
288,407,eye281.jpg,305,310
285,407,eye282.jpg,313,310
285,407,eye283.jpg,321,310
285,407,eye284.jpg,329,310
284,407,eye285.jpg,337,310
284,407,eye286.jpg,345,310
284,407,eye287.jpg,353,310
283,407,eye288.jpg,361,310
283,407,eye289.jpg,369,310
283,407,eye290.jpg,377,310
283,407,eye291.jpg,385,310
283,406,eye292.jpg,393,310
282,406,eye293.jpg,401,310
